AUPR_bench,AUPR_bench_1,AUPR_bench_2,AUPR_bench_3,AUPR_dev,AUPR_dev_1,AUPR_dev_2,AUPR_dev_3,AUPR_train,AUPR_train_1,AUPR_train_2,AUPR_train_3,AUROC_bench,AUROC_bench_1,AUROC_bench_2,AUROC_bench_3,AUROC_dev,AUROC_dev_1,AUROC_dev_2,AUROC_dev_3,AUROC_train,AUROC_train_1,AUROC_train_2,AUROC_train_3,batch_size,drop1,drop2,epochs,eps,hidden_activation,ip,lambda,learning_rate,n1,n2,n3,n_hidden,use_vat,weight_1,xi
0.218548806,0.181368417,0.249530632,0.22474737,0.230041261,0.198828311,0.267087093,0.224208379,0.269686019,0.280813103,0.260818642,0.267426311,0.718545351,0.73442896,0.699049735,0.722157359,0.743382853,0.748546104,0.741032991,0.740569462,0.766561947,0.765548546,0.765218711,0.768918585,256,0.609047807,0.37705769,25,1,sigmoid,1,4.67E-06,4.95E-05,295,114,128,2,0,3,10
0.218548806,0.181368417,0.249530632,0.22474737,0.236064107,0.204367042,0.275478148,0.22834713,0.330893268,0.340533322,0.329306096,0.322840386,0.718545351,0.73442896,0.699049735,0.722157359,0.742525465,0.732194978,0.743171583,0.752209835,0.824163852,0.828532182,0.827767892,0.816191481,256,0.068219242,0.424920945,25,1,sigmoid,1,1.77E-05,0.000186933,231,179,104,3,0,3,10
0.218548806,0.181368417,0.249530632,0.22474737,0.232517694,0.198563752,0.26590109,0.233088241,0.293760863,0.30156373,0.287302967,0.292415894,0.718545351,0.73442896,0.699049735,0.722157359,0.747166194,0.743008809,0.744709068,0.753780706,0.790549225,0.78986906,0.792968174,0.788810442,256,0.367152317,0.317703357,25,1,sigmoid,1,2.79E-05,5.96E-05,554,183,71,2,0,3,10
0.218548806,0.181368417,0.249530632,0.22474737,0.238131658,0.201801106,0.27744588,0.235147987,0.299355555,0.308268671,0.295768725,0.29402927,0.718545351,0.73442896,0.699049735,0.722157359,0.746459075,0.735122491,0.746020394,0.75823434,0.797593116,0.797752026,0.799667703,0.79535962,256,0.607611526,0.104109407,25,1,sigmoid,1,7.07E-08,0.000169472,496,202,94,2,0,3,10
0.218548806,0.181368417,0.249530632,0.22474737,0.226970005,0.190386402,0.261288688,0.229234926,0.256166515,0.267979191,0.249352733,0.251167622,0.718545351,0.73442896,0.699049735,0.722157359,0.736775066,0.750746121,0.737947111,0.721631966,0.752898921,0.754778509,0.756638733,0.747279522,256,0.603352473,0.080529726,25,1,sigmoid,1,8.28E-05,3.66E-05,377,201,157,3,0,3,10
0.218548806,0.181368417,0.249530632,0.22474737,0.226528345,0.202467316,0.269166585,0.207951134,0.2848542,0.298320187,0.282165568,0.274076847,0.718545351,0.73442896,0.699049735,0.722157359,0.749513469,0.749034753,0.745510544,0.753995109,0.789104534,0.788041008,0.793013648,0.786258946,256,0.570138759,0.223175383,25,1,sigmoid,1,0.000106253,0.000152561,383,165,116,3,0,3,10
0.218548806,0.181368417,0.249530632,0.22474737,0.229608321,0.191595934,0.274351005,0.222878023,0.268750208,0.276607745,0.260571378,0.269071502,0.718545351,0.73442896,0.699049735,0.722157359,0.746157027,0.749286747,0.74765112,0.741533213,0.772270679,0.770677747,0.775524571,0.770609717,256,0.799806117,0.368017934,25,1,sigmoid,1,3.07E-05,0.000173858,290,215,122,3,0,3,10
0.218548806,0.181368417,0.249530632,0.22474737,0.231395217,0.201452254,0.273896067,0.218837331,0.296944997,0.303923646,0.294130772,0.292780574,0.718545351,0.73442896,0.699049735,0.722157359,0.747286831,0.741913183,0.745327038,0.754620274,0.796020073,0.797462109,0.80044358,0.790154531,256,0.29172337,0.544796635,25,1,sigmoid,1,2.99E-07,0.000102728,378,244,190,3,0,3,10
0.218548806,0.181368417,0.249530632,0.22474737,0.227406457,0.183877336,0.2654172,0.232924835,0.245666861,0.256166895,0.236370481,0.244463207,0.718545351,0.73442896,0.699049735,0.722157359,0.729559448,0.744574459,0.734521991,0.709581893,0.736316872,0.733774545,0.738556733,0.736619338,256,0.772637348,0.575178976,25,1,sigmoid,1,6.40E-07,2.24E-05,455,104,143,2,0,3,10
0.218548806,0.181368417,0.249530632,0.22474737,0.240921595,0.207645711,0.275910535,0.239208541,0.353168464,0.353896795,0.351507168,0.354101428,0.718545351,0.73442896,0.699049735,0.722157359,0.738179126,0.72738737,0.736370941,0.750779067,0.825194811,0.82724079,0.827404668,0.820938975,256,0.105845813,0.35735764,25,1,sigmoid,1,3.27E-06,0.000106925,500,210,185,2,0,3,10
0.218548806,0.181368417,0.249530632,0.22474737,0.238241228,0.206556839,0.275609937,0.232556907,0.323368461,0.334590194,0.309263934,0.326251256,0.718545351,0.73442896,0.699049735,0.722157359,0.745853362,0.736226882,0.747665007,0.753668198,0.815227483,0.821111076,0.81038445,0.814186922,256,0.112968013,0.11898926,25,1,sigmoid,1,5.29E-07,0.000134674,381,96,57,3,0,3,10
0.218548806,0.181368417,0.249530632,0.22474737,0.229250576,0.19207922,0.264574189,0.23109832,0.25722799,0.266592552,0.252570661,0.252520757,0.718545351,0.73442896,0.699049735,0.722157359,0.735202503,0.749411649,0.736878807,0.719317053,0.750482807,0.750136674,0.755329529,0.745982218,256,0.332639518,0.587708254,25,1,sigmoid,1,1.06E-05,2.29E-05,588,225,198,3,0,3,10
0.218548806,0.181368417,0.249530632,0.22474737,0.231358582,0.196448032,0.268929323,0.228698392,0.278669916,0.283310417,0.272976049,0.279723283,0.718545351,0.73442896,0.699049735,0.722157359,0.74777329,0.749231966,0.745940048,0.748147857,0.780164993,0.778484883,0.781138875,0.780871221,256,0.423553583,0.476727106,25,1,sigmoid,1,4.73E-06,6.58E-05,216,257,58,2,0,3,10
0.218548806,0.181368417,0.249530632,0.22474737,0.235741009,0.204265649,0.27234706,0.230610317,0.292416089,0.30113824,0.286907973,0.289202053,0.718545351,0.73442896,0.699049735,0.722157359,0.749085994,0.74302853,0.748351419,0.755878032,0.792891051,0.794113935,0.792107634,0.792451585,256,0.537646709,0.671405475,25,1,sigmoid,1,5.16E-07,0.000133122,286,224,95,2,0,3,10
0.218548806,0.181368417,0.249530632,0.22474737,0.230581577,0.195120464,0.261341714,0.235282552,0.260626455,0.269428695,0.252944652,0.259506018,0.718545351,0.73442896,0.699049735,0.722157359,0.739107917,0.749582566,0.740251354,0.727489832,0.754866226,0.753339374,0.754992501,0.756266803,256,0.662668657,0.162591741,25,1,sigmoid,1,1.08E-06,3.05E-05,473,125,128,2,0,3,10
0.218548806,0.181368417,0.249530632,0.22474737,0.224354487,0.185161486,0.261951751,0.225950224,0.268232466,0.278607011,0.262613276,0.263477109,0.718545351,0.73442896,0.699049735,0.722157359,0.745527538,0.746435928,0.744443232,0.745703453,0.775771239,0.776915604,0.77693595,0.773462164,256,0.676920759,0.635374302,25,1,sigmoid,1,0.000219917,0.00014855,582,297,54,3,0,3,10
0.218548806,0.181368417,0.249530632,0.22474737,0.230844537,0.1992963,0.267386728,0.225850583,0.292287723,0.297724312,0.288331173,0.290807683,0.718545351,0.73442896,0.699049735,0.722157359,0.748789566,0.748022395,0.746151328,0.752194975,0.785608783,0.784025963,0.789939161,0.782861225,256,0.287660676,0.359409714,25,1,sigmoid,1,2.60E-08,4.86E-05,476,188,163,2,0,3,10
0.218548806,0.181368417,0.249530632,0.22474737,0.225462747,0.198234749,0.258970277,0.219183217,0.265253482,0.270255936,0.258136087,0.267368424,0.718545351,0.73442896,0.699049735,0.722157359,0.74168065,0.749348102,0.743485032,0.732208816,0.765366916,0.763441577,0.765863322,0.76679585,256,0.794652535,0.122205252,25,1,sigmoid,1,0.000104103,0.000108269,350,216,98,2,0,3,10
0.218548806,0.181368417,0.249530632,0.22474737,0.222882398,0.184215638,0.254866988,0.229564569,0.260903962,0.269171266,0.254100786,0.259439833,0.718545351,0.73442896,0.699049735,0.722157359,0.74134864,0.747871198,0.740529093,0.735645628,0.762032317,0.758211933,0.76340965,0.764475368,256,0.137164947,0.122027838,25,1,sigmoid,1,0.000785192,2.18E-05,386,67,74,2,0,3,10
0.218548806,0.181368417,0.249530632,0.22474737,0.233350577,0.206014507,0.270995437,0.223041786,0.307438899,0.317356535,0.30527926,0.299680902,0.718545351,0.73442896,0.699049735,0.722157359,0.744411718,0.731309712,0.746665146,0.755260298,0.80750169,0.812739781,0.812476381,0.797288907,256,0.2112963,0.435031722,25,1,sigmoid,1,9.59E-05,0.000148365,423,231,132,3,0,3,10
0.218548806,0.181368417,0.249530632,0.22474737,0.227947402,0.188395554,0.260835551,0.234611101,0.258961071,0.269454535,0.249390329,0.25803835,0.718545351,0.73442896,0.699049735,0.722157359,0.7379434,0.749074196,0.740501319,0.724254685,0.753778118,0.750854282,0.755683644,0.754796428,256,0.794726058,0.574782115,25,1,sigmoid,1,3.81E-08,4.58E-05,589,122,93,2,0,3,10
0.218548806,0.181368417,0.249530632,0.22474737,0.233854232,0.198190442,0.267414668,0.235957586,0.27981464,0.28567856,0.276834158,0.276931203,0.718545351,0.73442896,0.699049735,0.722157359,0.746774904,0.748252476,0.743046601,0.749025635,0.777995061,0.774436494,0.782380646,0.777168044,256,0.29411262,0.443297902,25,1,sigmoid,1,4.85E-07,3.55E-05,425,60,58,2,0,3,10
0.218548806,0.181368417,0.249530632,0.22474737,0.229343622,0.194748368,0.262637426,0.230645073,0.272620944,0.280677055,0.265654007,0.27153177,0.718545351,0.73442896,0.699049735,0.722157359,0.743363483,0.745327154,0.744139703,0.740623594,0.770935324,0.767272786,0.774777292,0.770755895,256,0.773384265,0.052734662,25,1,sigmoid,1,2.05E-06,0.000104638,485,194,112,2,0,3,10
0.218548806,0.181368417,0.249530632,0.22474737,0.230153726,0.189445656,0.270757221,0.230258301,0.26563208,0.273298273,0.256155436,0.26744253,0.718545351,0.73442896,0.699049735,0.722157359,0.736448988,0.747687133,0.739411193,0.722248639,0.755649819,0.755381306,0.753855024,0.757713127,256,0.76450233,0.350437943,25,1,sigmoid,1,2.26E-08,8.78E-05,585,78,180,3,0,3,10
0.218548806,0.181368417,0.249530632,0.22474737,0.232020258,0.195365931,0.272584252,0.228110592,0.265392426,0.276121664,0.259176859,0.260878753,0.718545351,0.73442896,0.699049735,0.722157359,0.743782932,0.746499474,0.741941595,0.742907726,0.77057323,0.769205956,0.773739941,0.768773793,256,0.786537853,0.413685831,25,1,sigmoid,1,0.000393129,0.000165843,390,130,134,2,0,3,10
0.218548806,0.181368417,0.249530632,0.22474737,0.234454033,0.202800722,0.271612093,0.228949283,0.28797753,0.296044287,0.280798106,0.287090198,0.718545351,0.73442896,0.699049735,0.722157359,0.747933256,0.745688711,0.747540024,0.750571033,0.786206418,0.78418278,0.788432316,0.786004156,256,0.377027518,0.039542195,25,1,sigmoid,1,3.05E-08,6.00E-05,357,67,169,2,0,3,10
0.218548806,0.181368417,0.249530632,0.22474737,0.230062819,0.202549485,0.260393573,0.2272454,0.269779762,0.278730821,0.265949649,0.264658818,0.718545351,0.73442896,0.699049735,0.722157359,0.747889176,0.752608686,0.744270637,0.746788204,0.778899361,0.778065098,0.780210196,0.778422791,256,0.675617741,0.117746277,25,1,sigmoid,1,0.00046197,0.000162742,201,84,134,2,0,3,10
0.218548806,0.181368417,0.249530632,0.22474737,0.241745984,0.203029248,0.277758471,0.244450234,0.304924959,0.314732079,0.301060562,0.298982235,0.718545351,0.73442896,0.699049735,0.722157359,0.747604735,0.741954816,0.745367707,0.755491683,0.80314259,0.805408806,0.80491271,0.799106255,256,0.531468665,0.251819913,25,1,sigmoid,1,1.08E-05,0.000167024,483,256,57,2,0,3,10
0.218548806,0.181368417,0.249530632,0.22474737,0.230128679,0.192807453,0.265673426,0.231905157,0.280325972,0.287799431,0.275601351,0.277577136,0.718545351,0.73442896,0.699049735,0.722157359,0.744868309,0.746908143,0.741566647,0.746130136,0.778995474,0.7765447,0.782336725,0.778104998,256,0.481048673,0.591267758,25,1,sigmoid,1,1.18E-06,5.05E-05,475,142,93,2,0,3,10
0.218548806,0.181368417,0.249530632,0.22474737,0.235021301,0.199978668,0.274814355,0.230270881,0.294143913,0.303532243,0.286658222,0.292241275,0.718545351,0.73442896,0.699049735,0.722157359,0.747902756,0.742796257,0.745677188,0.755234824,0.795636755,0.796618895,0.797922474,0.792368897,256,0.628040634,0.080318946,25,1,sigmoid,1,2.29E-05,0.000181724,416,230,117,2,0,3,10
0.218548806,0.181368417,0.249530632,0.22474737,0.22148711,0.181225654,0.25479935,0.228436327,0.261544892,0.274389046,0.252482389,0.25776324,0.718545351,0.73442896,0.699049735,0.722157359,0.744859933,0.747220396,0.743534628,0.743824776,0.77326876,0.775827298,0.77492607,0.76905291,256,0.577015217,0.226918002,25,1,sigmoid,1,0.000763571,0.000187481,241,252,197,3,0,3,10
0.218548806,0.181368417,0.249530632,0.22474737,0.238489676,0.208073711,0.270808621,0.236586695,0.322609421,0.332543784,0.316108305,0.319176175,0.718545351,0.73442896,0.699049735,0.722157359,0.746744981,0.738308572,0.746833773,0.755092597,0.814953933,0.820473217,0.812296534,0.81209205,256,0.253605128,0.262652483,25,1,sigmoid,1,1.66E-07,0.000165523,218,268,163,2,0,3,10
0.218548806,0.181368417,0.249530632,0.22474737,0.240500828,0.203741694,0.279899215,0.237861573,0.319983725,0.326815756,0.315779423,0.317355995,0.718545351,0.73442896,0.699049735,0.722157359,0.747081187,0.738503594,0.746068006,0.75667196,0.813612317,0.81696685,0.814444812,0.809425288,256,0.385722619,0.018922916,25,1,sigmoid,1,7.87E-06,0.000179199,417,142,60,3,0,3,10
0.218548806,0.181368417,0.249530632,0.22474737,0.220071325,0.17914588,0.252289475,0.228778619,0.256495807,0.266303553,0.249309765,0.253874104,0.718545351,0.73442896,0.699049735,0.722157359,0.740535598,0.747998291,0.739737536,0.733870968,0.759450459,0.759539831,0.759653412,0.759158134,256,0.441227393,0.589599535,25,1,sigmoid,1,0.000601478,7.04E-05,552,90,134,3,0,3,10
0.218548806,0.181368417,0.249530632,0.22474737,0.237759266,0.205364335,0.27863838,0.229275082,0.340716119,0.347277308,0.344853497,0.330017553,0.718545351,0.73442896,0.699049735,0.722157359,0.739604176,0.729534797,0.734982245,0.754295485,0.825257874,0.829606189,0.830998783,0.81516865,256,0.055398576,0.57698473,25,1,sigmoid,1,3.89E-06,0.000154718,550,190,102,3,0,3,10
0.218548806,0.181368417,0.249530632,0.22474737,0.235847132,0.202256802,0.270356883,0.234927709,0.287925973,0.297692529,0.280281324,0.285804066,0.718545351,0.73442896,0.699049735,0.722157359,0.747409841,0.746383338,0.748204614,0.74764157,0.779770465,0.777230134,0.783397237,0.778684026,256,0.716188988,0.409162696,25,1,sigmoid,1,1.18E-08,0.000164053,552,165,114,3,0,3,10
0.218548806,0.181368417,0.249530632,0.22474737,0.214617983,0.170130371,0.252452232,0.221271346,0.227922343,0.233899437,0.220817212,0.22905038,0.718545351,0.73442896,0.699049735,0.722157359,0.719843219,0.732608029,0.723251731,0.703669896,0.729709896,0.725680724,0.729281798,0.734167165,256,0.778219122,0.352287819,25,1,sigmoid,1,0.000168337,2.09E-05,242,296,130,2,0,3,10
0.218548806,0.181368417,0.249530632,0.22474737,0.23048425,0.200860546,0.260317562,0.230274641,0.288515636,0.300057041,0.2802584,0.285231466,0.718545351,0.73442896,0.699049735,0.722157359,0.745827375,0.735625383,0.747161109,0.754695633,0.794943476,0.800421298,0.794414293,0.789994838,256,0.277978894,0.321588145,25,1,sigmoid,1,0.000282889,0.00016691,398,265,146,3,0,3,10
0.218548806,0.181368417,0.249530632,0.22474737,0.232508653,0.199180197,0.273304454,0.225041308,0.281004452,0.284726356,0.27621481,0.282072188,0.718545351,0.73442896,0.699049735,0.722157359,0.74681405,0.750724209,0.744927292,0.744790649,0.772448981,0.767096993,0.774384269,0.77586568,256,0.673905092,0.133663631,25,1,sigmoid,1,1.94E-07,0.00012383,329,79,112,3,0,3,10
0.218548806,0.181368417,0.249530632,0.22474737,0.230010753,0.191323389,0.263329806,0.235379065,0.271686436,0.275722217,0.269184303,0.270152788,0.718545351,0.73442896,0.699049735,0.722157359,0.744307111,0.746157639,0.746114627,0.740649067,0.770654978,0.766451572,0.774863791,0.770649571,256,0.355258895,0.336767829,25,1,sigmoid,1,8.59E-06,3.10E-05,394,179,182,2,0,3,10
0.218548806,0.181368417,0.249530632,0.22474737,0.230617204,0.193235507,0.268646012,0.229970093,0.276400212,0.285915897,0.269399525,0.273885215,0.718545351,0.73442896,0.699049735,0.722157359,0.746385153,0.749148698,0.747911004,0.742095755,0.774569391,0.770519211,0.781335034,0.771853928,256,0.554313662,0.51810746,25,1,sigmoid,1,3.31E-06,9.07E-05,357,153,108,3,0,3,10
0.218548806,0.181368417,0.249530632,0.22474737,0.226106851,0.195568094,0.25903528,0.223717179,0.292418964,0.297889304,0.291065666,0.288301923,0.718545351,0.73442896,0.699049735,0.722157359,0.747016578,0.742964984,0.745369691,0.752715061,0.791531253,0.791318645,0.794568085,0.788707029,256,0.044886196,0.390491223,25,1,sigmoid,1,0.000412482,6.27E-05,444,265,92,2,0,3,10
0.218548806,0.181368417,0.249530632,0.22474737,0.233842227,0.201238776,0.264515356,0.23577255,0.269376778,0.27611539,0.259427626,0.272587318,0.718545351,0.73442896,0.699049735,0.722157359,0.745166066,0.748635945,0.742449461,0.744412791,0.771690992,0.769753546,0.772103736,0.773215692,256,0.799911974,0.043042185,25,1,sigmoid,1,1.60E-06,0.000194736,221,81,151,2,0,3,10
0.218548806,0.181368417,0.249530632,0.22474737,0.234771919,0.199001278,0.276476918,0.228837561,0.27862927,0.287474694,0.269792574,0.278620542,0.718545351,0.73442896,0.699049735,0.722157359,0.748004028,0.749884959,0.74306148,0.751065645,0.778306242,0.776962354,0.779732157,0.778224213,256,0.778103544,0.148705214,25,1,sigmoid,1,5.42E-06,0.000155908,497,171,104,2,0,3,10
0.218548806,0.181368417,0.249530632,0.22474737,0.239160847,0.208259572,0.269382984,0.239839986,0.302387548,0.309547954,0.298534013,0.299080677,0.718545351,0.73442896,0.699049735,0.722157359,0.747544737,0.740657595,0.745419287,0.756557328,0.798357424,0.797638245,0.800827423,0.796606604,256,0.254312893,0.123428536,25,1,sigmoid,1,9.26E-07,7.50E-05,401,229,182,2,0,3,10
0.218548806,0.181368417,0.249530632,0.22474737,0.232348639,0.197702308,0.270597473,0.228746136,0.262265929,0.274710284,0.247189935,0.264897569,0.718545351,0.73442896,0.699049735,0.722157359,0.741840184,0.753546542,0.740767155,0.731206854,0.756899812,0.755613748,0.757476183,0.757609506,256,0.757049595,0.683803907,25,1,sigmoid,1,1.62E-07,0.000145945,275,90,120,3,0,3,10
0.218548806,0.181368417,0.249530632,0.22474737,0.239034482,0.207244051,0.274096251,0.235763143,0.296341666,0.306304599,0.288481155,0.294239244,0.718545351,0.73442896,0.699049735,0.722157359,0.747025951,0.7387775,0.746464777,0.755835576,0.796711991,0.801746652,0.795455951,0.79293337,256,0.280826723,0.638235745,25,1,sigmoid,1,9.83E-05,0.000162781,465,50,167,3,0,3,10
0.218548806,0.181368417,0.249530632,0.22474737,0.223049001,0.186866568,0.251255532,0.231024902,0.270618026,0.282773544,0.263994852,0.265085682,0.718545351,0.73442896,0.699049735,0.722157359,0.74542159,0.744062801,0.745634535,0.746567433,0.78166385,0.784494422,0.784970103,0.775527024,256,0.023842789,0.098660122,25,1,sigmoid,1,0.000477259,8.12E-05,208,196,73,3,0,3,10
0.218548806,0.181368417,0.249530632,0.22474737,0.224460142,0.184776385,0.255255843,0.233348198,0.261001844,0.273127575,0.252605758,0.257272198,0.718545351,0.73442896,0.699049735,0.722157359,0.744639499,0.749032562,0.740600512,0.744285423,0.768329063,0.77045988,0.766287908,0.768239401,256,0.446625617,0.163056868,25,1,sigmoid,1,0.000808265,0.000120032,204,96,157,3,0,3,10
0.218548806,0.181368417,0.249530632,0.22474737,0.222402224,0.182616362,0.254451419,0.230138891,0.269069454,0.278517222,0.263517802,0.265173339,0.718545351,0.73442896,0.699049735,0.722157359,0.744625155,0.738628495,0.745788283,0.749458686,0.78204573,0.783534884,0.78226915,0.780333156,256,0.369445206,0.174161788,25,1,sigmoid,1,0.000541711,0.000170401,369,271,102,3,0,3,10
0.218548806,0.181368417,0.249530632,0.22474737,0.233393813,0.197306489,0.263684483,0.239190466,0.267426067,0.275094428,0.257847139,0.269336633,0.718545351,0.73442896,0.699049735,0.722157359,0.744297479,0.751839556,0.745197096,0.735855785,0.767261759,0.765401903,0.766357883,0.77002549,256,0.61202311,0.268609478,25,1,sigmoid,1,5.48E-08,6.15E-05,222,85,149,2,0,3,10
0.218548806,0.181368417,0.249530632,0.22474737,0.232346292,0.201629511,0.265817853,0.229591513,0.295355345,0.300463834,0.291637081,0.293965121,0.718545351,0.73442896,0.699049735,0.722157359,0.74781217,0.746017399,0.744659472,0.75275964,0.79012734,0.787330893,0.793692293,0.789358835,256,0.153790097,0.201301905,25,1,sigmoid,1,2.39E-07,4.84E-05,384,79,62,2,0,3,10
0.218548806,0.181368417,0.249530632,0.22474737,0.235948235,0.206972578,0.270133967,0.230738159,0.302912636,0.313656326,0.293887901,0.301193681,0.718545351,0.73442896,0.699049735,0.722157359,0.748043946,0.744378342,0.746306069,0.753447427,0.794991616,0.794334896,0.797569277,0.793070676,256,0.319029775,0.525896102,25,1,sigmoid,1,3.88E-07,0.000134286,351,100,77,3,0,3,10
0.218548806,0.181368417,0.249530632,0.22474737,0.233788097,0.203674889,0.268210074,0.229479326,0.293035992,0.296812595,0.288738428,0.293556954,0.718545351,0.73442896,0.699049735,0.722157359,0.747179937,0.743262994,0.744294443,0.753982372,0.789801807,0.788538617,0.791532505,0.789334299,256,0.414384762,0.662997952,25,1,sigmoid,1,2.47E-07,7.65E-05,383,107,76,2,0,3,10
0.218548806,0.181368417,0.249530632,0.22474737,0.230308722,0.191540139,0.262317908,0.237068119,0.255098101,0.266562523,0.243353432,0.255378348,0.718545351,0.73442896,0.699049735,0.722157359,0.732267322,0.745406039,0.732185014,0.719210913,0.745764794,0.743520901,0.746894303,0.746879179,256,0.570440519,0.023130892,25,1,sigmoid,1,4.23E-08,2.70E-05,227,202,178,2,0,3,10
0.218548806,0.181368417,0.249530632,0.22474737,0.235959711,0.20978922,0.278475618,0.219614295,0.331472285,0.341704109,0.331195001,0.321517746,0.718545351,0.73442896,0.699049735,0.722157359,0.741529164,0.729184197,0.740616383,0.754786913,0.820089924,0.82531532,0.824309351,0.810645102,256,0.042732682,0.48109284,25,1,sigmoid,1,3.49E-05,0.000148759,541,160,67,3,0,3,10
0.218548806,0.181368417,0.249530632,0.22474737,0.231887024,0.199450948,0.275017497,0.221192627,0.270943902,0.279483581,0.262133488,0.271214636,0.718545351,0.73442896,0.699049735,0.722157359,0.744978792,0.749264835,0.745917234,0.739754307,0.77136347,0.769482742,0.775646941,0.768960726,256,0.738461149,0.593448279,25,1,sigmoid,1,1.35E-07,0.000124207,438,248,117,3,0,3,10
0.218548806,0.181368417,0.249530632,0.22474737,0.231085616,0.197326813,0.266875634,0.229054402,0.276228477,0.286280706,0.26676922,0.275635505,0.718545351,0.73442896,0.699049735,0.722157359,0.743145403,0.747562232,0.739080882,0.742793095,0.769674946,0.773192676,0.763538798,0.772293364,256,0.010877072,0.206096029,25,1,sigmoid,1,2.84E-08,4.69E-05,513,53,75,3,0,3,10
0.218548806,0.181368417,0.249530632,0.22474737,0.23841056,0.209871336,0.277166789,0.228193554,0.297656683,0.308672281,0.289831986,0.294465781,0.718545351,0.73442896,0.699049735,0.722157359,0.750329464,0.749102682,0.748656933,0.753228778,0.790695346,0.792254808,0.790753521,0.789077707,256,0.373538324,0.479228134,25,1,sigmoid,1,3.18E-06,0.000147917,298,51,52,3,0,3,10
0.218548806,0.181368417,0.249530632,0.22474737,0.225893505,0.187010824,0.258716768,0.231952924,0.27037374,0.277475215,0.263320384,0.270325621,0.718545351,0.73442896,0.699049735,0.722157359,0.745685548,0.750717635,0.744161525,0.742177483,0.773076933,0.769377417,0.777413423,0.772439957,256,0.552030876,0.26689601,25,1,sigmoid,1,0.000112643,7.32E-05,347,144,81,3,0,3,10
0.218548806,0.181368417,0.249530632,0.22474737,0.245070347,0.210142442,0.278286493,0.246782106,0.312457692,0.322546648,0.305201667,0.309624762,0.718545351,0.73442896,0.699049735,0.722157359,0.745207732,0.732887413,0.745460948,0.757274835,0.807798206,0.811307246,0.80857207,0.803515301,256,0.467424158,0.58645522,25,1,sigmoid,1,1.81E-06,0.000174667,401,182,163,2,0,3,10
0.218548806,0.181368417,0.249530632,0.22474737,0.231384429,0.200046073,0.267674958,0.226432256,0.279395372,0.293170507,0.271394496,0.273621114,0.718545351,0.73442896,0.699049735,0.722157359,0.74911358,0.748690727,0.748285952,0.75036406,0.785456446,0.783941744,0.787975461,0.784452132,256,0.474668779,0.610719046,25,1,sigmoid,1,0.000110301,0.000163941,239,127,141,3,0,3,10
0.218548806,0.181368417,0.249530632,0.22474737,0.245851705,0.208347198,0.277357868,0.251850049,0.330628991,0.336452166,0.330976542,0.324458265,0.718545351,0.73442896,0.699049735,0.722157359,0.743470831,0.727304102,0.744687246,0.758421146,0.814558047,0.817349167,0.816952572,0.809372403,256,0.285611524,0.575861548,25,1,sigmoid,1,4.09E-08,0.000109786,570,264,196,2,0,3,10
0.218548806,0.181368417,0.249530632,0.22474737,0.236684299,0.205387014,0.27203891,0.232626975,0.383842693,0.377018015,0.38528962,0.389220443,0.718545351,0.73442896,0.699049735,0.722157359,0.730588827,0.722417609,0.729238995,0.740109876,0.841071561,0.841062209,0.841136164,0.84101631,256,0.085168244,0.313833896,25,1,sigmoid,1,3.55E-05,0.000164007,468,60,144,2,0,3,10
