AUPR_bench,AUPR_bench_1,AUPR_bench_2,AUPR_bench_3,AUPR_dev,AUPR_dev_1,AUPR_dev_2,AUPR_dev_3,AUPR_train,AUPR_train_1,AUPR_train_2,AUPR_train_3,AUROC_bench,AUROC_bench_1,AUROC_bench_2,AUROC_bench_3,AUROC_dev,AUROC_dev_1,AUROC_dev_2,AUROC_dev_3,AUROC_train,AUROC_train_1,AUROC_train_2,AUROC_train_3,batch_size,drop1,drop2,epochs,eps,hidden_activation,ip,lambda,learning_rate,n1,n2,n_hidden,use_drop,use_pc,use_vat,weight_1,xi
0.25051375143950755,0.26429100947791817,0.20407591787892743,0.28317432696167705,0.2542890731750534,0.283205336298632,0.21010994226844742,0.2695519409580809,0.32509516605423255,0.3169807490156924,0.34001515432422635,0.3182895948227789,0.7401770888837819,0.7282289002557545,0.7435796301165746,0.7487227362790165,0.7282970011640355,0.7268062659846547,0.7272131650451398,0.7308715724623123,0.7483207454377613,0.7428798415519426,0.7614792417591338,0.7406031530022075,256,,,25,1.100074311636297,sigmoid,1,1.8e-06,0.00017,400,250,2,0,0,1,1.0,16.076191071368235
0.25051375143950755,0.26429100947791817,0.20407591787892743,0.28317432696167705,0.2531647309050539,0.280785833229048,0.20479201164077726,0.2739163478453366,0.3110203734371489,0.3022128149650179,0.3243447980448852,0.3065035073015435,0.7401770888837819,0.7282289002557545,0.7435796301165746,0.7487227362790165,0.7227299789176095,0.7081750091340886,0.7206525550004382,0.739362372618302,0.7337604677839836,0.719560290786954,0.7479592842591463,0.7337618283058503,256,,,25,1.4303231193532997,sigmoid,1,1.8e-06,0.00017,400,250,2,0,0,1,1.0,6.191984329338622
0.25051375143950755,0.26429100947791817,0.20407591787892743,0.28317432696167705,0.25357322335039867,0.2745167247912169,0.2098030752453638,0.2763998700146153,0.2839727033908844,0.27477818282471067,0.29497717496499665,0.28216275238294575,0.7401770888837819,0.7282289002557545,0.7435796301165746,0.7487227362790165,0.7161268794597416,0.7099150529777127,0.7165319046366903,0.721933680764822,0.7343416482437704,0.7362680901334596,0.7384919039574822,0.7282649506403692,256,0.47,0.6,25,1.7957203348067625,sigmoid,1,1.8e-06,0.00017,400,250,2,1,0,1,1.0,16.34010544149018
0.25051375143950755,0.26429100947791817,0.20407591787892743,0.28317432696167705,0.25334128591105,0.2830413127441245,0.20640983288698156,0.2705727121020439,0.32025954115591043,0.31183954090776245,0.3342452779836123,0.31469380457635643,0.7401770888837819,0.7282289002557545,0.7435796301165746,0.7487227362790165,0.7286685788316385,0.7201315308732189,0.72978131299851,0.7360928926231864,0.7409536687422711,0.731800668363908,0.7531776987590726,0.7378826391038327,256,,,25,1.0168753979715268,sigmoid,1,1.8e-06,0.00017,400,250,2,0,0,1,1.0,3.7763696104279414
0.25051375143950755,0.26429100947791817,0.20407591787892743,0.28317432696167705,0.2634742807613095,0.28370902237707274,0.21769936132447287,0.28901445858238295,0.296891118874216,0.2885100673657857,0.30737944671680173,0.29478384254006046,0.7401770888837819,0.7282289002557545,0.7435796301165746,0.7487227362790165,0.7422478578643178,0.7374223602484472,0.7373477079498643,0.7519735053946419,0.7631413890915085,0.7619144914043678,0.7690713007290055,0.7584383751411524,256,0.47,0.6,25,0.15763585850370315,sigmoid,1,1.8e-06,0.00017,400,250,2,1,0,1,1.0,3.0280981151881274
0.25051375143950755,0.26429100947791817,0.20407591787892743,0.28317432696167705,0.2532814850484318,0.2831692849461036,0.2113948495816654,0.2652803206175264,0.3483181440137333,0.343524674703302,0.3656219803689479,0.3358077769689501,0.7401770888837819,0.7282289002557545,0.7435796301165746,0.7487227362790165,0.7116681839879654,0.7351456887102668,0.6839687965641161,0.7158900666895136,0.7790714306038314,0.7883189248230005,0.7893614533281276,0.7595339136603663,256,,,25,0.3954930866548736,sigmoid,1,1.8e-06,0.00017,400,250,2,0,0,1,1.0,6.335395955279607
0.25051375143950755,0.26429100947791817,0.20407591787892743,0.28317432696167705,0.251965501438493,0.27896333280050706,0.21564588962199144,0.26128728189298056,0.3549118034860363,0.34857782995968817,0.3733668334331277,0.3427907470652929,0.7401770888837819,0.7282289002557545,0.7435796301165746,0.7487227362790165,0.7119720205512451,0.7350543478260869,0.6868437198702779,0.7140179939573708,0.784126491297123,0.7882149200516279,0.7970294446226937,0.7671351092170473,256,,,25,0.2598496325207157,sigmoid,1,1.8e-06,0.00017,400,250,2,0,0,1,1.0,11.298504926577191
0.25051375143950755,0.26429100947791817,0.20407591787892743,0.28317432696167705,0.2538402090953717,0.285473682189993,0.20658302753530994,0.2694639175608121,0.3399680074609764,0.3335896804099947,0.3569777560273991,0.3293365859455354,0.7401770888837819,0.7282289002557545,0.7435796301165746,0.7487227362790165,0.7147336492241335,0.7370592802338327,0.684225173108949,0.7229164943296188,0.7666765204115156,0.773235021262894,0.7777328319775042,0.7490617079941484,256,,,25,0.5757020922470784,sigmoid,1,1.8e-06,0.00017,400,250,2,0,0,1,1.0,3.388195102431984
0.25051375143950755,0.26429100947791817,0.20407591787892743,0.28317432696167705,0.2539247868950542,0.2749139215652161,0.20934132992741458,0.277519109192532,0.28347544446636513,0.2744339414463017,0.2943295505572079,0.28166284139558584,0.7401770888837819,0.7282289002557545,0.7435796301165746,0.7487227362790165,0.7162222588744552,0.7090016441359153,0.7166787185555263,0.722986413931924,0.7341299157318456,0.7360482587605912,0.7379996554053047,0.7283418330296407,256,0.47,0.6,25,1.9198784109408953,sigmoid,1,1.8e-06,0.00017,400,250,2,1,0,1,1.0,10.690300012207366
0.25051375143950755,0.26429100947791817,0.20407591787892743,0.28317432696167705,0.25372241838970266,0.28237682838379496,0.21355764125701587,0.2652327855282972,0.34904782354661784,0.3441017845966007,0.3664047420845379,0.33663694395871485,0.7401770888837819,0.7282289002557545,0.7435796301165746,0.7487227362790165,0.710808833337056,0.7338543569601754,0.6834275571916908,0.7151445858593021,0.7798806558705996,0.7885841984908512,0.7905076862840819,0.7605500828368663,256,,,25,0.39849217718290575,sigmoid,1,1.8e-06,0.00017,400,250,2,0,0,1,1.0,10.670397781034914
0.25051375143950755,0.26429100947791817,0.20407591787892743,0.28317432696167705,0.2566409901012653,0.27647494168799364,0.21182117345296542,0.2816268551628368,0.28830775700849104,0.2796293936095283,0.2988407479954514,0.2864531294204932,0.7401770888837819,0.7282289002557545,0.7435796301165746,0.7487227362790165,0.7219470775082497,0.7154754293021557,0.722168901744237,0.7281969014783565,0.7411216901592573,0.7422901850656256,0.7463681569098692,0.734706728502277,256,0.47,0.6,25,0.822429161904068,sigmoid,1,1.8e-06,0.00017,400,250,2,1,0,1,1.0,10.711321786589485
0.25051375143950755,0.26429100947791817,0.20407591787892743,0.28317432696167705,0.25079648896037304,0.27620418926376894,0.2018525641453283,0.27433271347202187,0.3005654541348945,0.2914818872116405,0.3127298311067773,0.2974846440862657,0.7401770888837819,0.7282289002557545,0.7435796301165746,0.7487227362790165,0.715141707632084,0.7071908111070515,0.709232842492769,0.7290014692964315,0.725510921811491,0.7030026218495847,0.7428620853611867,0.7306680582237013,256,,,25,1.8376692584434728,sigmoid,1,1.8e-06,0.00017,400,250,2,0,0,1,1.0,1.2338798200974943
0.25051375143950755,0.26429100947791817,0.20407591787892743,0.28317432696167705,0.2544857625061365,0.28499060507624907,0.20736818996314527,0.2710984924790153,0.33039597763481804,0.32318208468949416,0.34603222909048204,0.32197361912447797,0.7401770888837819,0.7282289002557545,0.7435796301165746,0.7487227362790165,0.7278782744720166,0.7312020460358056,0.7219344377246033,0.730498339655641,0.7526315276926687,0.7504933734883774,0.7650953461492371,0.7423058634403917,256,,,25,0.7708456427691002,sigmoid,1,1.8e-06,0.00017,400,250,2,0,0,1,1.0,3.291585827637483
0.25051375143950755,0.26429100947791817,0.20407591787892743,0.28317432696167705,0.2544486350996737,0.2848374230785831,0.20789401408041036,0.27061446814002754,0.3275463291958896,0.320146330101692,0.34250476380719347,0.31998789367878344,0.7401770888837819,0.7282289002557545,0.7435796301165746,0.7487227362790165,0.7282742089671105,0.7277836134453781,0.7248586642124638,0.7321803492434895,0.7492837668585114,0.744524169287514,0.7617994000517996,0.7415277312362205,256,,,25,0.8385211607280414,sigmoid,1,1.8e-06,0.00017,400,250,2,0,0,1,1.0,4.415426409304192
AUPR_bench,AUPR_bench_1,AUPR_bench_2,AUPR_bench_3,AUPR_dev,AUPR_dev_1,AUPR_dev_2,AUPR_dev_3,AUPR_train,AUPR_train_1,AUPR_train_2,AUPR_train_3,AUROC_bench,AUROC_bench_1,AUROC_bench_2,AUROC_bench_3,AUROC_dev,AUROC_dev_1,AUROC_dev_2,AUROC_dev_3,AUROC_train,AUROC_train_1,AUROC_train_2,AUROC_train_3,batch_size,drop1,drop2,epochs,eps,hidden_activation,ip,lambda,learning_rate,n1,n2,n_hidden,use_drop,use_pc,use_vat,weight_1,xi
0.25051375143950755,0.26429100947791817,0.20407591787892743,0.28317432696167705,0.2645332462088217,0.28578409196841675,0.21623429302811947,0.2915813536299288,0.30233207029630504,0.2934922628853008,0.3140873480842064,0.2994165999194079,0.7401770888837819,0.7282289002557545,0.7435796301165746,0.7487227362790165,0.7529798408446133,0.7528749543295579,0.7451551406784118,0.7609094275258702,0.777469641126316,0.7741241868904241,0.7823087209517441,0.7759760155367798,256,0.47,0.6,25,0.043062103273209085,sigmoid,1,5.33221960021657e-08,0.00017,400,250,2,1,0,1,1.0,6.629651909211923
0.25051375143950755,0.26429100947791817,0.20407591787892743,0.28317432696167705,0.263669413163502,0.2835410174899591,0.21784251416980707,0.28962470783073985,0.29815644966472815,0.28889456229054755,0.30907558189916773,0.29649920480446923,0.7401770888837819,0.7282289002557545,0.7435796301165746,0.7487227362790165,0.7455308357008112,0.7413363171355499,0.7399728284687527,0.7552833614981309,0.7668354974575843,0.764917099587097,0.772463749908191,0.7631256428774648,256,0.47,0.6,25,0.12401414813468008,sigmoid,1,8.823805312391882e-07,0.00017,400,250,2,1,0,1,1.0,3.2586886642293846
0.25051375143950755,0.26429100947791817,0.20407591787892743,0.28317432696167705,0.26122401220007335,0.2816364263088257,0.21539562182294164,0.2866399884684527,0.2959988445137272,0.2873382118689614,0.3065315914735281,0.29412673019869207,0.7401770888837819,0.7282289002557545,0.7435796301165746,0.7487227362790165,0.7401426571805843,0.7352164778955059,0.7359146288018231,0.749296864844424,0.7609834397233973,0.7601272766931458,0.7669898576503612,0.755833184826685,256,0.47,0.6,25,0.18284265461101853,sigmoid,1,1.4495476364295751e-06,0.00017,400,250,2,1,0,1,1.0,9.175791440200763
0.25051375143950755,0.26429100947791817,0.20407591787892743,0.28317432696167705,0.26580312175403464,0.28593253707119215,0.22031388903066604,0.29116293916024577,0.30228536679933865,0.293335688026771,0.31397214290508385,0.29954826946616103,0.7401770888837819,0.7282289002557545,0.7435796301165746,0.7487227362790165,0.7531912749171554,0.7533385093167702,0.7453633096678062,0.76087200576689,0.7778625366509541,0.7745143072844887,0.7825511521556773,0.7765221505126961,256,0.47,0.6,25,0.040308133665725304,sigmoid,1,6.741701745449106e-08,0.00017,400,250,2,1,0,1,1.0,9.781492642259067
0.25051375143950755,0.26429100947791817,0.20407591787892743,0.28317432696167705,0.2625075319824681,0.28284290222109976,0.2159792889430498,0.2887004047832548,0.29619003821345463,0.28755934936745536,0.30708153495844825,0.2939292303144603,0.7401770888837819,0.7282289002557545,0.7435796301165746,0.7487227362790165,0.7412785054132068,0.736164139568871,0.7367604522745201,0.7509109243962294,0.7619593342957972,0.7609613648924719,0.767982017016572,0.7569346209783475,256,0.47,0.6,25,0.16836972470392003,sigmoid,1,3.599993709083861e-06,0.00017,400,250,2,1,0,1,1.0,4.817583693745343
0.25051375143950755,0.26429100947791817,0.20407591787892743,0.28317432696167705,0.26217541175281855,0.2823468748525102,0.21669529652498032,0.28748406388096515,0.2963030966855996,0.2876173994145251,0.3073300116736337,0.2939618789686401,0.7401770888837819,0.7282289002557545,0.7435796301165746,0.7487227362790165,0.7412061314806003,0.736209810010961,0.7367034797090017,0.7507051047218382,0.7620190358867288,0.760949611396627,0.7680255055298061,0.7570819907337536,256,0.47,0.6,25,0.1690151660849357,sigmoid,1,2.9611824768732656e-06,0.00017,400,250,2,1,0,1,1.0,7.368356068228642
0.25051375143950755,0.26429100947791817,0.20407591787892743,0.28317432696167705,0.2655576958997063,0.2854148460663022,0.21881325636461998,0.29244498526819673,0.3015470002740694,0.2925482166006317,0.3132669232975158,0.29882586092406066,0.7401770888837819,0.7282289002557545,0.7435796301165746,0.7487227362790165,0.7519221798597133,0.75076726342711,0.7453424927688667,0.7596567833831633,0.7754365479482198,0.7723433956013499,0.7804691568419442,0.7734970914013656,256,0.47,0.6,25,0.055044059449445994,sigmoid,1,2.8391361678842694e-06,0.00017,400,250,2,1,0,1,1.0,6.132490876254346
0.25051375143950755,0.26429100947791817,0.20407591787892743,0.28317432696167705,0.2643795703704379,0.2843234204963078,0.217985465239404,0.29082982537560187,0.29878517684635086,0.28955062596150166,0.309658052657834,0.2971468519197169,0.7401770888837819,0.7282289002557545,0.7435796301165746,0.7487227362790165,0.7474489182519184,0.7435147972232371,0.741841966868262,0.7569899906642559,0.7687046275164519,0.7664167636557855,0.7741826506511128,0.7655144682424572,256,0.47,0.6,25,0.1071019488172503,sigmoid,1,2.0473450308397416e-06,0.00017,400,250,2,1,0,1,1.0,9.103745825075897
0.25051375143950755,0.26429100947791817,0.20407591787892743,0.28317432696167705,0.2625222964115849,0.28202410524987387,0.21723837298905846,0.2883044109958225,0.2968185439649725,0.2880944037840346,0.30804584869288715,0.2943153794179958,0.7401770888837819,0.7282289002557545,0.7435796301165746,0.7487227362790165,0.7411496699926072,0.7364427292656192,0.7363090542554125,0.7506972264567897,0.7624099248448477,0.7612154317387029,0.768433469201573,0.7575808735942673,256,0.47,0.6,25,0.1671827323975677,sigmoid,1,1.2003402642368383e-07,0.00017,400,250,2,1,0,1,1.0,8.239975363427126
0.25051375143950755,0.26429100947791817,0.20407591787892743,0.28317432696167705,0.26461483248931184,0.2845419978592468,0.21811033165616459,0.29119216795252406,0.29879544002094266,0.2895773531662646,0.3097971541485643,0.29701181274799904,0.7401770888837819,0.7282289002557545,0.7435796301165746,0.7487227362790165,0.747672856321901,0.7439646510778225,0.7421377859584538,0.7569161319294264,0.7690900915595017,0.7668333977497797,0.7745579634232611,0.7658789135054646,256,0.47,0.6,25,0.10435754238439603,sigmoid,1,1.6300740660750154e-06,0.00017,400,250,2,1,0,1,1.0,8.832415820726267
